[-1, -4, 0] [-0.916667, -4, 0] [-0.916667, -3.91919, 0] 
[-0.916667, -3.91919, 0] [-1, -3.91919, 0] [-1, -4, 0] 
[-0.916667, -4, 0] [-0.833333, -4, 0] [-0.833333, -3.91919, 0] 
[-0.833333, -3.91919, 0] [-0.916667, -3.91919, 0] [-0.916667, -4, 0] 
[-0.833333, -4, 0] [-0.75, -4, 0] [-0.75, -3.91919, 0] 
[-0.75, -3.91919, 0] [-0.833333, -3.91919, 0] [-0.833333, -4, 0] 
[-0.75, -4, 0] [-0.666667, -4, 0] [-0.666667, -3.91919, 0] 
[-0.666667, -3.91919, 0] [-0.75, -3.91919, 0] [-0.75, -4, 0] 
[-0.666667, -4, 0] [-0.583333, -4, 0] [-0.583333, -3.91919, 0] 
[-0.583333, -3.91919, 0] [-0.666667, -3.91919, 0] [-0.666667, -4, 0] 
[-0.583333, -4, 0] [-0.5, -4, 0] [-0.5, -3.91919, 0] 
[-0.5, -3.91919, 0] [-0.583333, -3.91919, 0] [-0.583333, -4, 0] 
[-0.5, -4, 0] [-0.416667, -4, 0] [-0.416667, -3.91919, 0] 
[-0.416667, -3.91919, 0] [-0.5, -3.91919, 0] [-0.5, -4, 0] 
[-0.416667, -4, 0] [-0.333333, -4, 0] [-0.333333, -3.91919, 0] 
[-0.333333, -3.91919, 0] [-0.416667, -3.91919, 0] [-0.416667, -4, 0] 
[-0.333333, -4, 0] [-0.25, -4, 0] [-0.25, -3.91919, 0] 
[-0.25, -3.91919, 0] [-0.333333, -3.91919, 0] [-0.333333, -4, 0] 
[-0.25, -4, 0] [-0.166667, -4, 0] [-0.166667, -3.91919, 0] 
[-0.166667, -3.91919, 0] [-0.25, -3.91919, 0] [-0.25, -4, 0] 
[-0.166667, -4, 0] [-0.0833333, -4, 0] [-0.0833333, -3.91919, 0] 
[-0.0833333, -3.91919, 0] [-0.166667, -3.91919, 0] [-0.166667, -4, 0] 
[-0.0833333, -4, 0] [0, -4, 0] [0, -3.91919, 0] 
[0, -3.91919, 0] [-0.0833333, -3.91919, 0] [-0.0833333, -4, 0] 
[0, -4, 0] [0.0833334, -4, 0] [0.0833334, -3.91919, 0] 
[0.0833334, -3.91919, 0] [0, -3.91919, 0] [0, -4, 0] 
[0.0833334, -4, 0] [0.166667, -4, 0] [0.166667, -3.91919, 0] 
[0.166667, -3.91919, 0] [0.0833334, -3.91919, 0] [0.0833334, -4, 0] 
[0.166667, -4, 0] [0.25, -4, 0] [0.25, -3.91919, 0] 
[0.25, -3.91919, 0] [0.166667, -3.91919, 0] [0.166667, -4, 0] 
[0.25, -4, 0] [0.333333, -4, 0] [0.333333, -3.91919, 0] 
[0.333333, -3.91919, 0] [0.25, -3.91919, 0] [0.25, -4, 0] 
[0.333333, -4, 0] [0.416667, -4, 0] [0.416667, -3.91919, 0] 
[0.416667, -3.91919, 0] [0.333333, -3.91919, 0] [0.333333, -4, 0] 
[0.416667, -4, 0] [0.5, -4, 0] [0.5, -3.91919, 0] 
[0.5, -3.91919, 0] [0.416667, -3.91919, 0] [0.416667, -4, 0] 
[0.5, -4, 0] [0.583333, -4, 0] [0.583333, -3.91919, 0] 
[0.583333, -3.91919, 0] [0.5, -3.91919, 0] [0.5, -4, 0] 
[0.583333, -4, 0] [0.666667, -4, 0] [0.666667, -3.91919, 0] 
[0.666667, -3.91919, 0] [0.583333, -3.91919, 0] [0.583333, -4, 0] 
[0.666667, -4, 0] [0.75, -4, 0] [0.75, -3.91919, 0] 
[0.75, -3.91919, 0] [0.666667, -3.91919, 0] [0.666667, -4, 0] 
[0.75, -4, 0] [0.833333, -4, 0] [0.833333, -3.91919, 0] 
[0.833333, -3.91919, 0] [0.75, -3.91919, 0] [0.75, -4, 0] 
[0.833333, -4, 0] [0.916667, -4, 0] [0.916667, -3.91919, 0] 
[0.916667, -3.91919, 0] [0.833333, -3.91919, 0] [0.833333, -4, 0] 
[0.916667, -4, 0] [1, -4, 0] [1, -3.91919, 0] 
[1, -3.91919, 0] [0.916667, -3.91919, 0] [0.916667, -4, 0] 
[-1, -3.91919, 0] [-0.916667, -3.91919, 0] [-0.916667, -3.83838, 0] 
[-0.916667, -3.83838, 0] [-1, -3.83838, 0] [-1, -3.91919, 0] 
[-0.916667, -3.91919, 0] [-0.833333, -3.91919, 0] [-0.833333, -3.83838, 0] 
